usRoboticsHST,USR-Simplified-MNP-Levels,5
synchronousNone,USR-Simplified-MNP-Levels,6
mnpLevel2,USR-Simplified-MNP-Levels,7
mnp10,USR-Simplified-MNP-Levels,8
v42Etc,USR-Simplified-MNP-Levels,9
mnp10Ec,USR-Simplified-MNP-Levels,10
lapmEc,USR-Simplified-MNP-Levels,11
v42Etc2,USR-Simplified-MNP-Levels,12
ccittV42SREJ,USR-Simplified-MNP-Levels,13
piafs,USR-Simplified-MNP-Levels,14
none,USR-Simplified-V42bis-Usage,1
ccittV42bis,USR-Simplified-V42bis-Usage,2
mnpLevel5,USR-Simplified-V42bis-Usage,3
Auto,USR-Speed-Of-Connection,0
56,USR-Speed-Of-Connection,1
64,USR-Speed-Of-Connection,2
Voice,USR-Speed-Of-Connection,3
enabled,USR-Spoofing,1
disabled,USR-Spoofing,2
Asynchronous,USR-Sync-Async-Mode,1
Synchronous,USR-Sync-Async-Mode,2
Off,USR-Syslog-Tap,0
Raw,USR-Syslog-Tap,1
Framed,USR-Syslog-Tap,2
None,USR-Tunnel-Security,0
Control-Only,USR-Tunnel-Security,1
Data-Only,USR-Tunnel-Security,2
Both-Data-and-Control,USR-Tunnel-Security,3
